AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsBasedontheabovedefinition, wehaveidentifiedourkeystakeholdersasfollowing- • Customers (end-usersandrestaurantpartners) • Employees • Vendors • DeliveryPartners • Shareholders • Regulatoryandgovernmentbodies • Community (Linktothepolicy) 2. Liststakeholdergroupsidentifiedaskeyforyourentityandthefrequencyofengagementwitheachstakeholdergroup. StakeholderWhetherChannelsofcommunicationFrequencyofPurposeandscopeofgroupidentifiedas (Email, SMS, Newspaper, engagementengagementincludingkeyvulnerable & Pamphlets, Advertisement, (Annually/ half- topicsandconcernsraisedmarginalisedCommunitymeetings, Noticeyearly/ quarterlyduringsuchengagementgroupboard, Website), Other / others – please (Yes/No) specify) EmployeesNo • EmployeenewslettersOngoing/ • Employeebenefits • IntranetportalContinuous • AwarenessaboutCompany • Employeeresourcegroupspolicies • Posters, TVScreens • Employeerecognition • Internalcommunicationchannel • Learninganddevelopment • Employeetownhalls • Health, safetyandwell-being • Employeesurveys • Performancereviewandcareerdevelopment • Performancereviews • DedicatedemailCustomersNo • ZomatoappandwebsiteOngoing/ • Customerfeedback (end-users) • CustomerservicesupportContinuous • Grievanceredressal • Customersatisfactionsurvey • Resolutionoftheirqueries • Socialmediachannels • Advertising • EmailcommunicationCustomersNo • ZomatorestaurantpartnerOngoing/ • Onboardingsupport (RestaurantapplicationContinuous • ResolvingqueriesPartners) • Zomatodashboard • Grievanceredressal • Dedicatedemail • Discussionsonensuringsafe • Accountmanagersdeliveries • Socialmediachannels • Enhancinguserexperience • Capturingfeedback • Creatingandupdatingmenu, pricing, promotions, etc. • Understandingandactivatinggrowthlevers - e.g. advertisingVendorsNo • Face-to-faceandelectronicorOngoing/ • ResolvingqueriestelephoniccorrespondenceContinuous • Assessingperformance • Sharingrequestsandrequirements96

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsStakeholderWhetherChannelsofcommunicationFrequencyofPurposeandscopeofgroupidentifiedas (Email, SMS, Newspaper, engagementengagementincludingkeyvulnerable & Pamphlets, Advertisement, (Annually/ half- topicsandconcernsraisedmarginalisedCommunitymeetings, Noticeyearly/ quarterlyduringsuchengagementgroupboard, Website), Other / others – please (Yes/No) specify) DeliveryNo* • ZomatoDeliveryPartnerAppOngoing/ • OnboardingsupportPartners (DPs) • DedicatedemailIDsContinuous • Resolvingqueries • HotlinenumberforSOScalls • Grievanceredressalfromdeliverypartners • Safetyandwell-being • RegionalZomatoTeamLeader • Understandingtheir (TL) concernstobringaboutchanges • EarningsandpayoutfeeShareholdersNo • Shareholder/ investormeetingsOngoing/ • Queriesonfinancialand • Shareholder’slettersandContinuousoperationalperformanceofearningscallsthecompany • TransparentdisclosuresofmaterialeventsCommunity/ Yes* • ZomatohasaprojecttoBasedonschedule • EnablingaccesstolivelihoodSocietyempowerPersonswithforthesaidactivityDisabilitiesbyprovidinglivelihoodopportunities. InconnectionwiththisprojectweconductregularmeetingsandexchangeemailswithNGOsandothersrepresentingPersonswithDisabilities • IndependentimpactassessmentstudiesarealsoachannelofcommunicationwithcommunitymembersimpactedbyourprojectGovernmentNo • PublicpolicyadvocacyOnanasneeded • Policyadvocacywithandregulators • Formaldialoguesbasisconcernedauthorities • Deliberationsandinputsonregulationsandpoliciesthathavebearingonouroperationsandbusinesses *SelectedmembersofourDeliveryPartnercommunityandselectedmembersofsocietyfallunderthedefinitionofvulnerableandmarginalisedsuchasPersonswithDisabilitiesandwomenfromeconomicallyweakersectionsofsociety. LeadershipIndicators1. Providetheprocessesforconsultationbetweenstakeholdersandtheboardoneconomic, environmental, andsocialtopicsorifconsultationisdelegated, howisfeedbackfromsuchconsultationsprovidedtotheboard. Weregularlyengagewithourkeystakeholders (end-users, restaurantpartnersanddeliverypartners) asoutlinedinourStakeholderEngagementandGrievanceManagementPolicy. Throughthechannelsdescribedinthepolicy, thefunctionalteamsinZomatoreceivefeedbackfromvariousgroupsofstakeholdersonourinitiativesandoperations. Thisfeedbackisanalysedanddiscussedwithrelevantleadershipteamstoidentifyactionareas. SelectenvironmentalandsocialactionsarediscussedwiththeCSRcommitteeoftheboardbasedontheiroverallimportanceandthesemeetingsareminuted. TheCSRcommitteeatZomatoalsoundertakesresponsibilityforclimateandsustainabilityrelatedmatters. (Linktothepolicy) 97

CompanyOverviewStatutoryReports: BoardReportFinancialStatements2. Whetherstakeholderconsultationisusedtosupporttheidentificationandmanagementofenvironmental, andsocialtopics (Yes / No). Ifso, providedetailsofinstancesastohowtheinputsreceivedfromstakeholdersonthesetopicswereincorporatedintothepoliciesandactivitiesoftheentity. Yes. StakeholderconsultationwasanintegralpartofthematerialityassessmentprocesswhichwascarriedoutbyZomatoaspertheAA1000StakeholderEngagementStandardinFY22withthehelpofanindependentexternalorganisationtoidentifyESGtopicsmaterialtothefirm. Additionally, weregularlyengagewithkeystakeholdersviavariouschannelstomakeimprovementsanddesigninnovativeofferingstomeettheirexpectations. TwoexamplesofhowZomatohasusedinputsreceivedfromstakeholdersonmaterialsustainabilityissuestodesignnewinitiativesandofferings- • Inthereportingyear, Zomatointroduced ‘EmergencyFirstResponderTraining’ forourDeliveryPartnersthatincludedFirstAidtrainingandCardiopulmonaryResuscitation (CPR). Thisinitiativewasdesignedonthebasisoffeedbackreceivedfrom2setsofstakeholders. 1) Deliverypartners, whothemselvesareoftenthefirstresponderswhoassistotherdeliverypartnersandroad-usersintimesofroadsideemergencies, sharedtheirinterestinsuchaprogram, 2) NGOswhorepresentcommunitieshaveapproachedZomatosuggestingthatsuchaprogramwouldbebeneficialforsocietyatlargesincedeliverypartnersarewellplacedtohelpoutincaseofroad-relatedaccidentsandemergencies. AsonMarch31st2024, 18,884deliverypartnershadreceivedin-personEmergencyFirstResponderTraining. • AsecondexampleoflaunchinganewinitiativebasedonstakeholderfeedbackisthePlastic-FreeOrderslabellingprogramforrestaurants. Customersappreciaterestaurantsforadoptingsustainablepackaging. However, inourcurrentorderflow, theydonotknowinadvanceofplacingtheirorder, thenatureofthepackagingtherestaurantwilluse. Toprovidecustomerswithinformationonwhichrestaurantshaveadoptedalternativestoplasticandrecognizerestaurantsfortakingthiseco-friendlymeasure, welaunchedthePlastic-FreeOrdersbannerforselectedrestaurantchainsandoutlets. TillMarch31st, 2024, atotalof16restaurantbrandshadqualifiedassendingordersinplastic-freepackaging (barringcertainexemptionsforbarriercoating, pre-packedbeverages, andcellotape). Atotalof5.4millionordersweredeliveredfromrestaurantsthathadearnedthePFOlabelbyMarch31st. 3. Providedetailsofinstancesofengagementwith, andactionsaretakento, addresstheconcernsofvulnerable/ marginalisedstakeholdergroups. Zomatohastakenmultipleactionstoaddresstheconcernsofvulnerable/marginalisedstakeholdersgroupsbothwithinandoutsideofitsvaluechain. Actionstakentoaddressconcernsofvulnerable/marginalisedgroupswithinitsvaluechain: • ZomatohaslaunchedaprogramcalledZomatoEquitableActionforLivelihood (ProjectZEAL) toaddressthelackoflivelihoodoptionsforPersonswithDisabilities. UnderProjectZEAL, wesupportedtheonboardingofmorethan400personswithdisabilities (PwDs) asdeliverypartnersinFY24. Thesepartnershaveundertaken6,74,631deliveriesandhavetravelledover15lakhskmsonmodifiedmotorizedwheelchairs. Inadditiontowaivingtheonboardingfees, wehavesensitisedfleetcoachesandassignedaprojectmanagertoaddresstheirconcernsandchallenges. ThisprojectachievedrecognitionfromtheBombayChamberofCommerceandIndustryasthe ‘BestD&Iinitiative’ inNovember2023. Thisawardcelebratesorganisationsthathaveimplementedtransformativeinitiativestargetingpoliciesandsystemstosupportunderrepresenteddiversitygroups. • Tosupporttheneedsofnewparentsamongdeliverypartners, ZomatolaunchedmaternityinsurancecoveragesubjecttocertaineligibilitycriteriainJanuary2024. Tofurtherencourageandsupportwomendeliverypartners, ZomatodesignedandlaunchedakurtaasanalternativetotheWesternstyleT-shirt. ThekurtawasdesignedtoprovidegreatercomforttowomenwhoconveyedapreferencefortraditionalIndianattire. 98

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsActionstakentoaddresstheconcernsofvulnerable/marginalisedgroupsoutsideofitsvaluechain: • ZomatohasprovidedinfrastructureonZomato’splatformtoenablecustomerstomakecontribution(s) towardsanindependentNGO, FeedingIndiaatthecheckoutpageonZomato’splatform. ThecontributionsmadebythecustomersaresenttoFeedingIndiafortheirvariousinitiativesincludinginitiativestoeradicatehungerandimprovemalnutritionoutcomesamongunderprivilegedcommunitiesinIndia. Usingcontributionsfromusersandothersourcesincludingcorporatesandfoundations, FeedingIndiahasprovided17croremealstounderservedcommunitiessinceitsinception. Principle5 – BusinessesshouldrespectandpromotehumanrightsEssentialIndicators1. Employeesandworkerswhohavebeenprovidedtrainingonhumanrightsissuesandpolicy(ies) oftheentity, inthefollowingformat: CategoryFY2023-24FY2022-23TotalNo. of % TotalNo. of % (A) employees (B/A) (C) employees (D/C) / workers / workerscovered (B) covered (D) Employees* Permanent3,9883,32783.43% 3,4403,26194.80% Otherthanpermanent45241190.93% 44635880.27% Totalemployees4,4403,73884.18% 3,8863,61993.13% WorkersPermanent000% 00% 0% Otherthanpermanent31630395.89% 29827491.95% workers** Totalworkers31630395.89% 29827491.95% *Foremployees, trainingonHumanRightshasbeenconductedonlineviaourinternallearningplatform. Additionally, wealsocirculatedpostersandvideosviaourinternalchannel. POSHtraininghasbeenconductedatthetimeofinduction. **Forotherthanpermanentworkers, HumanRightstraininghasbeenconductedthroughin-persontrainingviavideos. 2. Detailsofminimumwagespaidtoemployeesandworkers, inthefollowingformat*: CategoryFY2023-24FY2022-23TotalEqualtoMorethanTotalEqualtoMorethan (A) minimumwageminimumwage (D) minimumwageminimumwageNo. (B) % (B/A) No. (C) % (C/A) No. (E) % (E/D) No. (F) % (F/D) EmployeesPermanent3,98800% 3,988100% 3,44000% 3,440100% Male3,05800% 3,058100% 2,68500% 2,685100% Female92900% 929100% 75400% 754100% Other100% 1100% 100% 1100% 99

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsCategoryFY2023-24FY2022-23TotalEqualtoMorethanTotalEqualtoMorethan (A) minimumwageminimumwage (D) minimumwageminimumwageNo. (B) % (B/A) No. (C) % (C/A) No. (E) % (E/D) No. (F) % (F/D) Otherthan45200% 452100% 44600% 446100% permanentMale36800% 368100% 36000% 360100% Female8400% 84100% 8600% 86100% Other000% 0100% 000% 0100% WorkersPermanent000% 00% 000% 00% Male000% 00% 000% 00% Female000% 00% 000% 00% Others000% 00% 000% 00% Otherthan31630295.56% 144.44% 298298100% 00% permanentworkersMale26325697.33% 72.67% 263263100% 00% Female534686.79% 713.21% 3535100% 00% Others000% 00% 000% 00% *Datareportedisason31stMarch2024. 3a. Detailsofremuneration/salary/wages, inthefollowingformat: FY2023-24MaleFemaleNumberMedianremuneration/ NumberMedianremuneration/ salary/ wagesofsalary/ wagesofrespectivecategory* respectivecategoryBoardofDirectors (BoD)** 1INR4,200,000*** 4INR3,550,000Keymanagerialpersonnel2NIL**** 1INR8,000,000***** EmployeesotherthanBoD3,056INR850,000928INR887,500andKMPWorkers - *MedianSalaryoftheboardandkeymanagerialpersonneldoesnotincludetheamountofemployeesharebasedpayment, theprovisionsmadeforgratuityandleaveencashment, astheyaredeterminedonanactuarialbasis. **BoardofDirectorsandKeyManagerialPersonnelincludeDeepinderGoyal, Founder, MDandCEO. ***Outofthethreemaleboardmembers, nomedianvaluecanbereportedastwomaleboardmembersarenotdrawingsalary, accordinglyremuneration (includingsittingfees) oftheonlymalememberhasbeenreported. ****NomedianvaluecanbereportedasboththemaleKMPshavevoluntarilywaivedtheirsalaryandaccordinglyNILhasbeenreported. *****NomedianvaluecanbereportedasthereisonlyonefemaleKMPandaccordinglyremunerationofthefemaleKMPhasbeenreported. 3b. Grosswagespaidtofemalesas % oftotalwagespaidbytheentity, inthefollowingformat:* FY2023-24FY2022-23Grosswagespaidtofemalesas % oftotalwages21.31% 22.31% *InFY24andFY23, Zomato’scoverageintheabovequestionincludeswagesofpermanentemployeesotherthanBoDsandKMPs. 100

CompanyOverviewStatutoryReports: BoardReportFinancialStatements4. Doyouhaveafocalpoint (individual/ Committee) responsibleforaddressinghumanrightsimpactsorissuescausedorcontributedtobythebusiness? (Yes/No) Yes, wehaveadedicatedInternalComplaintsCommittee (ICC) toaddresshumanrightscomplaintsraisedbyemployees. 5. Describetheinternalmechanismsinplacetoredressgrievancesrelatedtohumanrightsissues. ThefollowingaretheinternalmechanismsinplaceatZomatotoredressgrievancesrelatedtohumanrightsissues: • WehaveadedicatedInternalComplaintsCommitteetoaddressandinvestigateanyhumanrightscomplaints. • InstancesrelatedtohumanrightscanbereportedonemailID - speakup@zomato.com. • Allcomplaintsarekeptconfidentialandinvestigatedpromptly. • Inaddition, wehaveagrievancemechanisminplaceforourvaluechainpartnerstoreportinstancesrelatedtohumanrights. TheseinternalmechanismsaredetailedinourHumanRightsPolicy. (Linktothepolicy) 6. Numberofcomplaintsonthefollowingmadebyemployeesandworkers: FY2023-24FY2022-23FiledPendingRemarksFiledPendingRemarksduringresolutionatduringtheresolutionattheyeartheendofyearyeartheendofyearSexualharassment30 - 40 - Discriminationat - - 0000workplaceChildlabour00 - 00 - Forcedlabour/ - - 0000InvoluntarylabourWages00 - 00 - Otherhumanrights- - - 1000relatedissues7. ComplaintsfiledundertheSexualHarassmentofWomenatWorkplace (Prevention, ProhibitionandRedressal) Act, 2013, inthefollowingformat: FY2023-24FY2022-23TotalComplaintsreportedunderSexualHarassmentonofWomenat34Workplace (Prevention, ProhibitionandRedressal) Act, 2013 (POSH) ComplaintsonPOSHasa % offemaleemployees / workers0.28% 0.46% ComplaintsonPOSHupheld348. Mechanismstopreventadverseconsequencestothecomplainantindiscriminationandharassmentcases. OurcommitmenttopreventdiscriminationandharassmentatworkplaceisdemonstratedinourdocumentedpoliciesonPreventionofSexualHarassment (POSH), HumanRightsandEqualOpportunity, DiversityandInclusion. Wehavestronganti-retaliationmeasuresbuiltintoourpolicies. Wearecommittedtoprotectingthecomplainantandensuringnoretaliationofanykindagainstanyonereportinggoodfaithconcerns. Anyonetargetingsuchapersonwillbesubjectedtostrictdisciplinaryactions. Thisprotectionisextendednotonlytothecomplainantbutalsotoanyonewhoassistswithorcooperatesaspartofaninvestigation. 101

CompanyOverviewStatutoryReports: BoardReportFinancialStatements9. Dohumanrightsrequirementsformpartofyourbusinessagreementsandcontracts? (Yes/No) No. 10. Assessmentsoftheyear: % ofyourplantsandofficesthatwereassessed (bytheentityorstatutoryauthoritiesorthirdparties) Childlabour100%. Forced/involuntarylabourWeengagedanindependentexternalorganisationtoconductaHumanRightsAssessmentforZomatoLimited. SexualharassmentTheassessmentincludedthebelow: Discriminationatworkplace • Acomprehensivereviewofhumanrightssystems, operatingpoliciesWagesandproceduresfortheentireorganisation. Others – pleasespecify • FocuseddiscussionwithHRandGovernance, RiskandCompliancerepresentativestounderstandexistinghumanrightssystemsandpractices. • Onlinehumanrightsriskassessmentsurveywasconductedcoveringpermanentandotherthanpermanentemployeesfromalllocations. • FocusgroupdiscussionswereconductedinourGurugramandBengaluruofficeswithotherthanpermanentworkersonasamplebasis. 11. Providedetailsofanycorrectiveactionstakenorunderwaytoaddresssignificantrisks/ concernsarisingfromtheassessmentsatQuestion10above. AspertheresultsoftheHumanRightsAssessmentconductedbyanindependentexternalorganisationinFY24, therewerenosignificantorhighrisks / concernsofhumanrightsrelatedpracticesatZomato. Asanorganisationwearecommittedtopromotingandrespectinghumanrightsofallemployeesandworkers. Weconductregularawarenesssessionsinourorganisationpertainingtovarioushumanrightsaspectsinordertosensitiseourworkforce. LeadershipIndicators2. DetailsofthescopeandcoverageofanyHumanrightsdue-diligenceconducted. HumanRightsdue-diligenceforZomatoLimitedcoveredemployeesandworkers (thirdpartyworkers) acrosslocations. Followingaspectswerecoveredinthedue-diligenceconducted: • WorkingConditions : Workinghours, work-relatedstress, degreeofsafety, andcomfort • LabourRights : Employmentcontracts, freedomofassociationandcollectivebargaining, employeebenefits, forcedorcompulsorylabourandchildlabour • Rightstoprivacy : Personalandprofessionaldataandinformation • Health, safetyandwell-being : Trainingandawarenesssessions, safetydrills, insurances, assistanceprogrammesandpolicies. • Fairandequalremuneration : Compensationpractices • FreedomofSpeech : Feedbackmechanisms • Workplacediscrimination & harassment : Discrimination (age, gender, ethnicity, sexualpreference, color, disability, etc.) andmentalandsexualharassment • Learning & Development : Skilldevelopmentprogrammesforcareerprogressionandprofessionalgrowth • Diversity & Inclusion : Equalopportunity, diversity, andinclusion102

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsPrinciple6 – BusinessesshouldrespectandmakeeffortstoprotectandrestoretheenvironmentEssentialIndicators1. Detailsoftotalenergyconsumption (inJoulesormultiples) andenergyintensity, inthefollowingformat*: ParameterFY2023-24FY2022-23** FromrenewablesourcesTotalelectricityconsumption (A) 0.000.00Totalfuelconsumption (B) 0.000.00Energyconsumptionthroughothersources (C) 0.000.00Totalenergyconsumedfromrenewablesources (A+B+C) 0.000.00FromnonrenewablesourcesTotalelectricityconsumption (D) 412.15GJ341.97GJTotalfuelconsumption (E) 103.67GJ119.18GJEnergyconsumptionthroughothersources (F) 0.000.00Totalenergyconsumedfromnon-renewablesources (D+E+F) 515.83GJ461.16GJTotalenergyconsumed (A+B+C+D+E+F) 515.83GJ461.16GJEnergyintensityperrupeeofturnover0.00000000778960.0000000097963 (Totalenergyconsumed / Revenuefromoperations) GJ / rupeeGJ / rupeeofturnoverofturnoverEnergyintensityperrupeeofturnoveradjustedforPurchasing0.00000017448630.0000002194382PowerParity (PPP) GJ / rupeeGJ / rupee (Totalenergyconsumed / RevenuefromoperationsadjustedofturnoverofturnoverforPPP) adjustedforPPPadjustedforPPPEnergyintensityintermsofphysicaloutput - - Energyintensity (optional) – therelevantmetricmaybe - - selectedbytheentity *EnergyconsumptiondatainthetableabovecoversenergyfromfuelconsumptionthroughleasedDGsetsandownedofficevehicles. ThisonlyincludesenergyfrompurchasedelectricityforofficeswithinZomato’sboundarydeterminedbyoperationalcontrolapproach. Pleaserefertoourboundarynoteonpage72ofthisannualreportformoredetails. **Previousyearvaluesarerecalculatedandrestatedbasisthecurrentyearboundary. Note: Indicateifanyindependentassessment/ evaluation/assurancehasbeencarriedoutbyanexternalagency? (Y/N) Ifyes, nameoftheexternalagency. Yes, assuredbyDeloitteHaskins & SellsLLPforFY24. 103

CompanyOverviewStatutoryReports: BoardReportFinancialStatements2. Doestheentityhaveanysites/facilitiesidentifiedasdesignatedconsumers (DCs) undertheperformance, achieve, andtrade (PAT) SchemeoftheGovernmentofIndia? (Y/N) Ifyes, disclosewhethertargetssetunderthePATschemehavebeenachieved. Incasetargetshavenotbeenachieved, providetheremedialactiontakenifany. Notapplicable. 3. Providedetailsofthefollowingdisclosuresrelatedtowater, inthefollowingformat*: ParameterFY2023-24FY2022-23** Waterwithdrawalbysource (inkilolitres) (i) Surfacewater00 (ii) Groundwater00 (iii) Third-partywater870.28789.48 (iv) Seawater / desalinatedwater00 (v) Others (Purchaseddrinkingwater) 55.010Totalvolumeofwaterwithdrawal (inkilolitres) (i + ii + iii + iv + v) 925.29789.48Totalvolumeofwaterconsumption (inkilolitres) 185.06157.9Waterintensityperrupeeofturnover (waterconsumed / revenue0.00000000280.0000000034fromoperations ) KL/ rupeeofKL/ rupeeofturnoverturnoverWaterintensityperrupeeofturnoveradjustedforPurchasingPower0.00000006260.0000000751Parity (PPP) (Totalwaterconsumption/RevenuefromoperationsKL / rupeeKL / rupeeadjustedtoPPP) ofturnoverofturnoveradjustedforadjustedforPPPPPPWaterintensityintermsofphysicaloutput - - Waterintensity (optional) – therelevantmetricmaybeselectedby - - theentity *EnvironmentalperformancedataforthisindicatorcoversBangaloreofficeonlybasedonZomato’sboundarydeterminedbyoperationalcontrolapproach. **Previousyearvaluesarerecalculatedandrestatedbasisthecurrentyearboundary. Note: Indicateifanyindependentassessment/ evaluation/assurancehasbeencarriedoutbyanexternalagency? (Y/N) Ifyes, nameoftheexternalagency. Yes, assuredbyDeloitteHaskins & SellsLLPforFY24. 104

CompanyOverviewStatutoryReports: BoardReportFinancialStatements4. Providethefollowingdetailsrelatedtowaterdischarged: ParameterFY2023-24FY2022-23** Waterdischargebydestinationandleveloftreatment (inkilolitres)* (i) ToSurfacewater - Notreatment00 - Withtreatment – pleasespecifyleveloftreatment00 (ii) ToGroundwater0 - Notreatment00 - Withtreatment – pleasespecifyleveloftreatment00 (iii) ToSeawater - Notreatment00 - Withtreatment – pleasespecifyleveloftreatment00 (iv) Senttothird-parties - Notreatment740.23631.58 - Withtreatment – pleasespecifyleveloftreatment00 (v) Others - Notreatment00 - Withtreatment – pleasespecifyleveloftreatment00Totalwaterdischarged (inkilolitres) 740.23631.58 *EnvironmentalperformancedataforthisindicatorcoversBangaloreofficeonlybasedonZomato’sboundarydeterminedbyoperationalcontrolapproach. Waterdischargevaluesarecalculatedbasedonanassumptionthat80% ofthewatersupplyflowsbackintotheecosystemaswastewater. **Previousyearvaluesarerecalculatedandrestatedbasisthecurrentyearboundary. Note : Indicateifanyindependentassessment/evaluation/assurancehasbeencarriedoutbyanexternalagency ? (Y/N) Ifyes, nameoftheexternalagency. Yes, assuredbyDeloitteHaskins & SellsLLPforFY24. 5. HastheentityimplementedamechanismforZeroLiquidDischarge? Ifyes, providedetailsofitscoverageandimplementation. Yes, ourcorporateofficeinGurugram (amulti-tenantfacility), hasazeroliquiddischargemechanismthroughasewagetreatmentplant (STP). ThisSTPhasbeeninstalledbyourlandlordtorecycledomesticwastewaterandreuseitforhorticultureandflushing. However, wedon’thaveoperationalcontroloverthisSTP. Forallourotheroffices, wastewaterisdischargedintomunicipalsewers, whichundergofurthertreatmentinlinewithapplicablerequirements. 105

CompanyOverviewStatutoryReports: BoardReportFinancialStatements6. Pleaseprovidedetailsofairemissions (otherthanGHGemissions) bytheentity, inthefollowingformat: ParameterUnitFY2023-24FY2022-23NOxMT0.000590195NotRecordedSOxMT0.000135870Particulatematter (PM) MT0.000239236Persistentorganicpollutants (POP) MT - Volatileorganiccompounds (VOC) MT - Hazardousairpollutants (HAP) MT - Others – pleasespecifyMT - Note: Indicateifanyindependentassessment / evaluation / assurancehasbeencarriedoutbyanexternalagency? (Y / N) Ifyes, nameoftheexternalagency. Yes, assessmentwasconductedbyEkoProEngineersPvt. Ltd. 7. Providedetailsofgreenhousegasemissions (Scope1andScope2emissions) anditsintensity, inthefollowingformat: ParameterUnitFY2023-24FY2022-23*** TotalScope1emissions (Break-upofMetrictonnesofGross: 7.01tCO2eGross: 8.07tCO2etheGHGintoCO2, CH4, N2O, HFCs, CO2equivalentNet: 0* Net: 0* PFCs, SF6, NF3, ifavailable)** TotalScope2emissions (Break-upofMetrictonnesofGross: 81.97tCO2eGross: 67.44tCO2etheGHGintoCO2, CH4, N2O, HFCs, CO2equivalentNet0* Net0* PFCs, SF6, NF3, ifavailable)** TotalScope1andScope2emissionMetrictonnesof0.00000000134370.0000000016041intensityperrupeeofturnover (TotalCO2equivalenttCO2e / rupeeoftCO2e / rupeeofScope1andScope2GHGemissions / turnoverturnoverRevenuefromoperations) TotalScope1andScope2emissionsMetrictonnesof0.00000003009890.0000000359315intensityperrupeeofturnoverCO2equivalent / tCO2e / rupeeoftCO2e / rupeeofadjustedforPurchasingPowerParityrupeeofturnoverturnoveradjustedforturnoveradjustedfor (PPP) (TotalScope1andScope2adjustedforPPPPPPPPPGHGemissions / RevenuefromoperationsadjustedforPPP) TotalScope1andScope2emission - - - intensityintermsofphysicaloutputTotalScope1andScope2emission - - - intensity (optional) – therelevantmetricmaybeselectedbytheentity *ForScope-1: TheabovenumbersareafterdeductingthecarbonremovaloffsetspurchasedtomaintaincarbonneutralityforScope-1. ForScope-2: TheabovenumbersareafterdeductingtheInternationalRenewableEnergyCertificate (IREC) purchasedtomaintaincarbonneutralityforScope-2. **Scope- 1 & 2emissionsincludesemissionsfromfuelconsumption, purchasedelectricityandfugitiveemissionsforofficeswithinZomato’sboundarydeterminedbyoperationalcontrolapproach. Scope-1 & 2emissionsfromtheofficeswhereoperationalcontrolisnotthere, theyareaccountedunderscope3purchasedgoods & services. Pleaserefertoourboundarynoteonpage72ofthisannualreportformoredetails. ***Previousyearvaluesarerecalculatedandrestatedbasisthecurrentyearboundary106

